public abstract class com.ib.client.EClient {
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_2
      38: aload_0
      39: aload_2
      40: bipush        95
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_2
      46: iload_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_0
      51: aload_2
      52: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      55: goto          75
      58: astore_2
      59: aload_0
      60: iload_1
      61: getstatic     #1374               // Field com/ib/client/EClientErrors.FAIL_SEND_CANCELPNLSINGLE:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: aload_2
      65: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      68: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      71: aload_0
      72: invokevirtual #153                // Method close:()V
      75: return
    Exception table:
       from    to  target type
          33    55    58   Class java/lang/Exception

  public synchronized void reqHistoricalTicks(int, com.ib.client.Contract, java.lang.String, java.lang.String, int, java.lang.String, int, boolean, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        130
      19: if_icmpge     34
      22: aload_0
      23: iload_1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1377               // String   It does not support historical ticks request.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore        10
      40: aload_0
      41: aload         10
      43: bipush        96
      45: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      48: aload         10
      50: iload_1
      51: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      54: aload         10
      56: aload_2
      57: invokevirtual #389                // Method com/ib/client/Builder.send:(Lcom/ib/client/Contract;)V
      60: aload         10
      62: aload_3
      63: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      66: aload         10
      68: aload         4
      70: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      73: aload         10
      75: iload         5
      77: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      80: aload         10
      82: aload         6
      84: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      87: aload         10
      89: iload         7
      91: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      94: aload         10
      96: iload         8
      98: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     101: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     104: aload         10
     106: aload         9
     108: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     111: aload_0
     112: aload         10
     114: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     117: goto          159
     120: astore        10
     122: aload_0
     123: iload_1
     124: aload         10
     126: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     129: aload         10
     131: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     134: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     137: goto          159
     140: astore        10
     142: aload_0
     143: iload_1
     144: getstatic     #1379               // Field com/ib/client/EClientErrors.FAIL_SEND_REQHISTORICALTICKS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     147: aload         10
     149: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     152: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     155: aload_0
     156: invokevirtual #153                // Method close:()V
     159: return
    Exception table:
       from    to  target type
          34   117   120   Class com/ib/client/EClientException
          34   117   140   Class java/lang/Exception

  public synchronized void reqTickByTickData(int, com.ib.client.Contract, java.lang.String, int, boolean);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        137
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1382               // String   It does not support tick-by-tick data requests.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: getfield      #30                 // Field m_serverVersion:I
      38: sipush        140
      41: if_icmpge     66
      44: iload         4
      46: ifne          54
      49: iload         5
      51: ifeq          66
      54: aload_0
      55: iconst_m1
      56: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      59: ldc_w         #1384               // String   It does not support ignoreSize and numberOfTicks parameters in tick-by-tick data requests.
      62: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      65: return
      66: aload_0
      67: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      70: astore        6
      72: aload_0
      73: aload         6
      75: bipush        97
      77: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      80: aload         6
      82: iload_1
      83: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      86: aload         6
      88: aload_2
      89: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      92: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      95: aload         6
      97: aload_2
      98: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     101: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     104: aload         6
     106: aload_2
     107: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     110: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     113: aload         6
     115: aload_2
     116: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     119: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     122: aload         6
     124: aload_2
     125: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     128: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     131: aload         6
     133: aload_2
     134: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     137: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     140: aload         6
     142: aload_2
     143: invokevirtual #293                // Method com/ib/client/Contract.multiplier:()Ljava/lang/String;
     146: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     149: aload         6
     151: aload_2
     152: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     155: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     158: aload         6
     160: aload_2
     161: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     164: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     167: aload         6
     169: aload_2
     170: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     173: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     176: aload         6
     178: aload_2
     179: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     182: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     185: aload         6
     187: aload_2
     188: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     191: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     194: aload         6
     196: aload_3
     197: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     200: aload_0
     201: getfield      #30                 // Field m_serverVersion:I
     204: sipush        140
     207: if_icmplt     227
     210: aload         6
     212: iload         4
     214: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     217: aload         6
     219: iload         5
     221: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     224: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     227: aload_0
     228: aload         6
     230: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     233: goto          275
     236: astore        6
     238: aload_0
     239: iload_1
     240: aload         6
     242: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     245: aload         6
     247: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     250: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     253: goto          275
     256: astore        6
     258: aload_0
     259: iload_1
     260: getstatic     #1386               // Field com/ib/client/EClientErrors.FAIL_SEND_REQTICKBYTICKDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     263: aload         6
     265: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     268: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     271: aload_0
     272: invokevirtual #153                // Method close:()V
     275: return
    Exception table:
       from    to  target type
          66   233   236   Class com/ib/client/EClientException
          66   233   256   Class java/lang/Exception

  public synchronized void cancelTickByTickData(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        137
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1389               // String   It does not support tick-by-tick data cancels.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_2
      39: aload_0
      40: aload_2
      41: bipush        98
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_2
      47: iload_1
      48: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      51: aload_0
      52: aload_2
      53: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      56: goto          76
      59: astore_2
      60: aload_0
      61: iconst_m1
      62: getstatic     #1391               // Field com/ib/client/EClientErrors.FAIL_SEND_CANCELTICKBYTICKDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
      65: aload_2
      66: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      69: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      72: aload_0
      73: invokevirtual #153                // Method close:()V
      76: return
    Exception table:
       from    to  target type
          34    56    59   Class java/lang/Exception

  public synchronized void reqCompletedOrders(boolean);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        150
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1394               // String   It does not support completed orders requests.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_2
      39: aload_0
      40: aload_2
      41: bipush        99
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_2
      47: iload_1
      48: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      51: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
      54: aload_0
      55: aload_2
      56: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      59: goto          79
      62: astore_2
      63: aload_0
      64: iconst_m1
      65: getstatic     #1396               // Field com/ib/client/EClientErrors.FAIL_SEND_REQCOMPLETEDORDERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      68: aload_2
      69: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      72: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      75: aload_0
      76: invokevirtual #153                // Method close:()V
      79: return
    Exception table:
       from    to  target type
          34    59    62   Class java/lang/Exception

  public synchronized void reqWshMetaData(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        161
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1399               // String   It does not support WSHE Calendar API.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_2
      39: aload_0
      40: aload_2
      41: bipush        100
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_2
      47: iload_1
      48: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      51: aload_0
      52: aload_2
      53: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      56: goto          76
      59: astore_2
      60: aload_0
      61: iconst_m1
      62: getstatic     #1401               // Field com/ib/client/EClientErrors.FAIL_SEND_REQ_WSH_META_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
      65: aload_2
      66: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      69: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      72: aload_0
      73: invokevirtual #153                // Method close:()V
      76: return
    Exception table:
       from    to  target type
          34    56    59   Class java/lang/Exception

  public synchronized void cancelWshMetaData(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        161
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1399               // String   It does not support WSHE Calendar API.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_2
      39: aload_0
      40: aload_2
      41: bipush        101
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_2
      47: iload_1
      48: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      51: aload_0
      52: aload_2
      53: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      56: goto          76
      59: astore_2
      60: aload_0
      61: iconst_m1
      62: getstatic     #1404               // Field com/ib/client/EClientErrors.FAIL_SEND_CAN_WSH_META_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
      65: aload_2
      66: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      69: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      72: aload_0
      73: invokevirtual #153                // Method close:()V
      76: return
    Exception table:
       from    to  target type
          34    56    59   Class java/lang/Exception

  public synchronized void reqWshEventData(int, com.ib.client.WshEventData);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        161
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1399               // String   It does not support WSHE Calendar API.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: getfield      #30                 // Field m_serverVersion:I
      38: sipush        171
      41: if_icmpge     87
      44: aload_2
      45: invokevirtual #1407               // Method com/ib/client/WshEventData.filter:()Ljava/lang/String;
      48: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      51: ifeq          75
      54: aload_2
      55: invokevirtual #1412               // Method com/ib/client/WshEventData.fillWatchlist:()Z
      58: ifne          75
      61: aload_2
      62: invokevirtual #1415               // Method com/ib/client/WshEventData.fillPortfolio:()Z
      65: ifne          75
      68: aload_2
      69: invokevirtual #1418               // Method com/ib/client/WshEventData.fillCompetitors:()Z
      72: ifeq          87
      75: aload_0
      76: iconst_m1
      77: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      80: ldc_w         #1421               // String   It does not support WSH event data filters.
      83: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      86: return
      87: aload_0
      88: getfield      #30                 // Field m_serverVersion:I
      91: sipush        173
      94: if_icmpge     139
      97: aload_2
      98: invokevirtual #1423               // Method com/ib/client/WshEventData.startDate:()Ljava/lang/String;
     101: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     104: ifeq          127
     107: aload_2
     108: invokevirtual #1426               // Method com/ib/client/WshEventData.endDate:()Ljava/lang/String;
     111: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     114: ifeq          127
     117: aload_2
     118: invokevirtual #1429               // Method com/ib/client/WshEventData.totalLimit:()I
     121: ldc_w         #477                // int 2147483647
     124: if_icmpeq     139
     127: aload_0
     128: iconst_m1
     129: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     132: ldc_w         #1432               // String   It does not support WSH event data date filters.
     135: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     138: return
     139: aload_0
     140: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
     143: astore_3
     144: aload_0
     145: aload_3
     146: bipush        102
     148: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
     151: aload_3
     152: iload_1
     153: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     156: aload_3
     157: aload_2
     158: invokevirtual #1434               // Method com/ib/client/WshEventData.conId:()I
     161: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     164: aload_0
     165: getfield      #30                 // Field m_serverVersion:I
     168: sipush        171
     171: if_icmplt     215
     174: aload_3
     175: aload_2
     176: invokevirtual #1407               // Method com/ib/client/WshEventData.filter:()Ljava/lang/String;
     179: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     182: aload_3
     183: aload_2
     184: invokevirtual #1412               // Method com/ib/client/WshEventData.fillWatchlist:()Z
     187: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     190: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     193: aload_3
     194: aload_2
     195: invokevirtual #1415               // Method com/ib/client/WshEventData.fillPortfolio:()Z
     198: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     201: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     204: aload_3
     205: aload_2
     206: invokevirtual #1418               // Method com/ib/client/WshEventData.fillCompetitors:()Z
     209: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     212: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     215: aload_0
     216: getfield      #30                 // Field m_serverVersion:I
     219: sipush        173
     222: if_icmplt     249
     225: aload_3
     226: aload_2
     227: invokevirtual #1423               // Method com/ib/client/WshEventData.startDate:()Ljava/lang/String;
     230: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     233: aload_3
     234: aload_2
     235: invokevirtual #1426               // Method com/ib/client/WshEventData.endDate:()Ljava/lang/String;
     238: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     241: aload_3
     242: aload_2
     243: invokevirtual #1429               // Method com/ib/client/WshEventData.totalLimit:()I
     246: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     249: aload_0
     250: aload_3
     251: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     254: goto          291
     257: astore_3
     258: aload_0
     259: iload_1
     260: aload_3
     261: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     264: aload_3
     265: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     268: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     271: goto          291
     274: astore_3
     275: aload_0
     276: iconst_m1
     277: getstatic     #1437               // Field com/ib/client/EClientErrors.FAIL_SEND_REQ_WSH_EVENT_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     280: aload_3
     281: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     284: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     287: aload_0
     288: invokevirtual #153                // Method close:()V
     291: return
    Exception table:
       from    to  target type
         139   254   257   Class com/ib/client/EClientException
         139   254   274   Class java/lang/Exception

  public synchronized void cancelWshEventData(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        161
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1399               // String   It does not support WSHE Calendar API.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_2
      39: aload_0
      40: aload_2
      41: bipush        103
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_2
      47: iload_1
      48: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      51: aload_0
      52: aload_2
      53: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      56: goto          76
      59: astore_2
      60: aload_0
      61: iconst_m1
      62: getstatic     #1440               // Field com/ib/client/EClientErrors.FAIL_SEND_CAN_WSH_EVENT_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
      65: aload_2
      66: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      69: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      72: aload_0
      73: invokevirtual #153                // Method close:()V
      76: return
    Exception table:
       from    to  target type
          34    56    59   Class java/lang/Exception

  public synchronized void reqUserInfo(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        167
      19: if_icmpge     34
      22: aload_0
      23: iload_1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1443               // String  It does not support user info requests.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_2
      39: aload_0
      40: aload_2
      41: bipush        104
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_2
      47: iload_1
      48: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      51: aload_0
      52: aload_2
      53: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      56: goto          76
      59: astore_2
      60: aload_0
      61: iload_1
      62: getstatic     #1445               // Field com/ib/client/EClientErrors.FAIL_SEND_REQ_USER_INFO:Lcom/ib/client/EClientErrors$CodeMsgPair;
      65: aload_2
      66: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      69: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      72: aload_0
      73: invokevirtual #153                // Method close:()V
      76: return
    Exception table:
       from    to  target type
          34    56    59   Class java/lang/Exception

  public synchronized void reqCurrentTimeInMillis();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        197
      19: if_icmpge     34
      22: aload_0
      23: iconst_m1
      24: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      27: ldc_w         #1448               // String   It does not support current time in millis requests.
      30: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      33: return
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_1
      39: aload_0
      40: aload_1
      41: bipush        105
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_0
      47: aload_1
      48: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      51: goto          71
      54: astore_1
      55: aload_0
      56: iconst_m1
      57: getstatic     #1450               // Field com/ib/client/EClientErrors.FAIL_SEND_REQCURRTIMEINMILLIS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      60: aload_1
      61: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      64: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      67: aload_0
