class com.ib.client.EDecoder implements java.io.ObjectInput {
      50: istore        4
      52: aload_0
      53: invokevirtual #401                // Method readDouble:()D
      56: dstore        5
      58: dload         5
      60: ldc2_w        #1563               // double -1.0d
      63: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
      66: ifne          74
      69: ldc2_w        #480                // double 1.7976931348623157E308d
      72: dstore        5
      74: aload_0
      75: invokevirtual #401                // Method readDouble:()D
      78: dstore        7
      80: dload         7
      82: ldc2_w        #1569               // double -2.0d
      85: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
      88: ifne          96
      91: ldc2_w        #480                // double 1.7976931348623157E308d
      94: dstore        7
      96: ldc2_w        #480                // double 1.7976931348623157E308d
      99: dstore        9
     101: ldc2_w        #480                // double 1.7976931348623157E308d
     104: dstore        11
     106: ldc2_w        #480                // double 1.7976931348623157E308d
     109: dstore        13
     111: ldc2_w        #480                // double 1.7976931348623157E308d
     114: dstore        15
     116: ldc2_w        #480                // double 1.7976931348623157E308d
     119: dstore        17
     121: ldc2_w        #480                // double 1.7976931348623157E308d
     124: dstore        19
     126: iload_1
     127: bipush        6
     129: if_icmpge     152
     132: iload_3
     133: getstatic     #1571               // Field com/ib/client/TickType.MODEL_OPTION:Lcom/ib/client/TickType;
     136: invokevirtual #1577               // Method com/ib/client/TickType.index:()I
     139: if_icmpeq     152
     142: iload_3
     143: getstatic     #1580               // Field com/ib/client/TickType.DELAYED_MODEL_OPTION:Lcom/ib/client/TickType;
     146: invokevirtual #1577               // Method com/ib/client/TickType.index:()I
     149: if_icmpne     196
     152: aload_0
     153: invokevirtual #401                // Method readDouble:()D
     156: dstore        9
     158: dload         9
     160: ldc2_w        #1563               // double -1.0d
     163: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
     166: ifne          174
     169: ldc2_w        #480                // double 1.7976931348623157E308d
     172: dstore        9
     174: aload_0
     175: invokevirtual #401                // Method readDouble:()D
     178: dstore        11
     180: dload         11
     182: ldc2_w        #1563               // double -1.0d
     185: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
     188: ifne          196
     191: ldc2_w        #480                // double 1.7976931348623157E308d
     194: dstore        11
     196: iload_1
     197: bipush        6
     199: if_icmplt     290
     202: aload_0
     203: invokevirtual #401                // Method readDouble:()D
     206: dstore        13
     208: dload         13
     210: ldc2_w        #1569               // double -2.0d
     213: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
     216: ifne          224
     219: ldc2_w        #480                // double 1.7976931348623157E308d
     222: dstore        13
     224: aload_0
     225: invokevirtual #401                // Method readDouble:()D
     228: dstore        15
     230: dload         15
     232: ldc2_w        #1569               // double -2.0d
     235: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
     238: ifne          246
     241: ldc2_w        #480                // double 1.7976931348623157E308d
     244: dstore        15
     246: aload_0
     247: invokevirtual #401                // Method readDouble:()D
     250: dstore        17
     252: dload         17
     254: ldc2_w        #1569               // double -2.0d
     257: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
     260: ifne          268
     263: ldc2_w        #480                // double 1.7976931348623157E308d
     266: dstore        17
     268: aload_0
     269: invokevirtual #401                // Method readDouble:()D
     272: dstore        19
     274: dload         19
     276: ldc2_w        #1563               // double -1.0d
     279: invokestatic  #1565               // Method java/lang/Double.compare:(DD)I
     282: ifne          290
     285: ldc2_w        #480                // double 1.7976931348623157E308d
     288: dstore        19
     290: aload_0
     291: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     294: iload_2
     295: iload_3
     296: iload         4
     298: dload         5
     300: dload         7
     302: dload         9
     304: dload         11
     306: dload         13
     308: dload         15
     310: dload         17
     312: dload         19
     314: invokeinterface #1583,  20        // InterfaceMethod com/ib/client/EWrapper.tickOptionComputation:(IIIDDDDDDDD)V
     319: return

  private void processAccountSummaryEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: invokeinterface #1587,  2         // InterfaceMethod com/ib/client/EWrapper.accountSummaryEnd:(I)V
      20: return

  private void processAccountSummaryMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: aload_0
      16: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      19: astore_3
      20: aload_0
      21: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      24: astore        4
      26: aload_0
      27: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      30: astore        5
      32: aload_0
      33: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      36: iload_1
      37: aload_2
      38: aload_3
      39: aload         4
      41: aload         5
      43: invokeinterface #1590,  6         // InterfaceMethod com/ib/client/EWrapper.accountSummary:(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      48: return

  private void processPositionEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
       9: invokeinterface #1593,  1         // InterfaceMethod com/ib/client/EWrapper.positionEnd:()V
      14: return

  private void processPositionMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: new           #553                // class com/ib/client/Contract
      13: dup
      14: invokespecial #555                // Method com/ib/client/Contract."<init>":()V
      17: astore_3
      18: aload_3
      19: aload_0
      20: invokevirtual #24                 // Method readInt:()I
      23: invokevirtual #556                // Method com/ib/client/Contract.conid:(I)V
      26: aload_3
      27: aload_0
      28: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      31: invokevirtual #559                // Method com/ib/client/Contract.symbol:(Ljava/lang/String;)V
      34: aload_3
      35: aload_0
      36: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      39: invokevirtual #562                // Method com/ib/client/Contract.secType:(Ljava/lang/String;)V
      42: aload_3
      43: aload_0
      44: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      47: invokevirtual #802                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:(Ljava/lang/String;)V
      50: aload_3
      51: aload_0
      52: invokevirtual #401                // Method readDouble:()D
      55: invokevirtual #805                // Method com/ib/client/Contract.strike:(D)V
      58: aload_3
      59: aload_0
      60: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      63: invokevirtual #808                // Method com/ib/client/Contract.right:(Ljava/lang/String;)V
      66: aload_3
      67: aload_0
      68: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      71: invokevirtual #811                // Method com/ib/client/Contract.multiplier:(Ljava/lang/String;)V
      74: aload_3
      75: aload_0
      76: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      79: invokevirtual #814                // Method com/ib/client/Contract.exchange:(Ljava/lang/String;)V
      82: aload_3
      83: aload_0
      84: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      87: invokevirtual #568                // Method com/ib/client/Contract.currency:(Ljava/lang/String;)V
      90: aload_3
      91: aload_0
      92: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      95: invokevirtual #817                // Method com/ib/client/Contract.localSymbol:(Ljava/lang/String;)V
      98: iload_1
      99: iconst_2
     100: if_icmplt     111
     103: aload_3
     104: aload_0
     105: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     108: invokevirtual #820                // Method com/ib/client/Contract.tradingClass:(Ljava/lang/String;)V
     111: aload_0
     112: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     115: astore        4
     117: dconst_0
     118: dstore        5
     120: iload_1
     121: iconst_3
     122: if_icmplt     131
     125: aload_0
     126: invokevirtual #401                // Method readDouble:()D
     129: dstore        5
     131: aload_0
     132: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     135: aload_2
     136: aload_3
     137: aload         4
     139: dload         5
     141: invokeinterface #1596,  6         // InterfaceMethod com/ib/client/EWrapper.position:(Ljava/lang/String;Lcom/ib/client/Contract;Lcom/ib/client/Decimal;D)V
     146: return

  private void processTickSizeMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_2
      15: aload_0
      16: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      19: astore_3
      20: aload_0
      21: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      24: iload_1
      25: iload_2
      26: aload_3
      27: invokeinterface #1600,  4         // InterfaceMethod com/ib/client/EWrapper.tickSize:(IILcom/ib/client/Decimal;)V
      32: return

  private void processTickPriceMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_3
      15: aload_0
      16: invokevirtual #401                // Method readDouble:()D
      19: dstore        4
      21: getstatic     #1490               // Field com/ib/client/Decimal.INVALID:Lcom/ib/client/Decimal;
      24: astore        6
      26: new           #1604               // class com/ib/client/TickAttrib
      29: dup
      30: invokespecial #1606               // Method com/ib/client/TickAttrib."<init>":()V
      33: astore        7
      35: iload_1
      36: iconst_2
      37: if_icmplt     46
      40: aload_0
      41: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      44: astore        6
      46: iload_1
      47: iconst_3
      48: if_icmplt     136
      51: aload_0
      52: invokevirtual #24                 // Method readInt:()I
      55: istore        8
      57: aload         7
      59: iload         8
      61: iconst_1
      62: if_icmpne     69
      65: iconst_1
      66: goto          70
      69: iconst_0
      70: invokevirtual #1607               // Method com/ib/client/TickAttrib.canAutoExecute:(Z)V
      73: aload_0
      74: getfield      #16                 // Field m_serverVersion:I
      77: bipush        109
      79: if_icmplt     136
      82: new           #382                // class com/ib/client/BitMask
      85: dup
      86: iload         8
      88: invokespecial #384                // Method com/ib/client/BitMask."<init>":(I)V
      91: astore        9
      93: aload         7
      95: aload         9
      97: iconst_0
      98: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
     101: invokevirtual #1607               // Method com/ib/client/TickAttrib.canAutoExecute:(Z)V
     104: aload         7
     106: aload         9
     108: iconst_1
     109: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
     112: invokevirtual #1610               // Method com/ib/client/TickAttrib.pastLimit:(Z)V
     115: aload_0
     116: getfield      #16                 // Field m_serverVersion:I
     119: sipush        132
     122: if_icmplt     136
     125: aload         7
     127: aload         9
     129: iconst_2
     130: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
     133: invokevirtual #1611               // Method com/ib/client/TickAttrib.preOpen:(Z)V
     136: aload_0
     137: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     140: iload_2
     141: iload_3
     142: dload         4
     144: aload         7
     146: invokeinterface #1614,  6         // InterfaceMethod com/ib/client/EWrapper.tickPrice:(IIDLcom/ib/client/TickAttrib;)V
     151: iload_1
     152: iconst_2
     153: if_icmplt     278
     156: iload_3
     157: lookupswitch  { // 6
                     1: 216
                     2: 222
                     4: 228
                    66: 234
                    67: 241
                    68: 248
               default: 255
          }
     216: iconst_0
     217: istore        8
     219: goto          258
     222: iconst_3
     223: istore        8
     225: goto          258
     228: iconst_5
     229: istore        8
     231: goto          258
     234: bipush        69
     236: istore        8
     238: goto          258
     241: bipush        70
     243: istore        8
     245: goto          258
     248: bipush        71
     250: istore        8
     252: goto          258
     255: iconst_m1
     256: istore        8
     258: iload         8
     260: iconst_m1
     261: if_icmpeq     278
     264: aload_0
     265: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     268: iload_2
     269: iload         8
     271: aload         6
     273: invokeinterface #1600,  4         // InterfaceMethod com/ib/client/EWrapper.tickSize:(IILcom/ib/client/Decimal;)V
     278: return

  private void processPositionMultiMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: new           #553                // class com/ib/client/Contract
      18: dup
      19: invokespecial #555                // Method com/ib/client/Contract."<init>":()V
      22: astore_3
      23: aload_3
      24: aload_0
      25: invokevirtual #24                 // Method readInt:()I
      28: invokevirtual #556                // Method com/ib/client/Contract.conid:(I)V
      31: aload_3
      32: aload_0
      33: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      36: invokevirtual #559                // Method com/ib/client/Contract.symbol:(Ljava/lang/String;)V
      39: aload_3
      40: aload_0
      41: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      44: invokevirtual #562                // Method com/ib/client/Contract.secType:(Ljava/lang/String;)V
      47: aload_3
      48: aload_0
      49: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      52: invokevirtual #802                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:(Ljava/lang/String;)V
      55: aload_3
      56: aload_0
      57: invokevirtual #401                // Method readDouble:()D
      60: invokevirtual #805                // Method com/ib/client/Contract.strike:(D)V
      63: aload_3
      64: aload_0
      65: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      68: invokevirtual #808                // Method com/ib/client/Contract.right:(Ljava/lang/String;)V
      71: aload_3
      72: aload_0
      73: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      76: invokevirtual #811                // Method com/ib/client/Contract.multiplier:(Ljava/lang/String;)V
      79: aload_3
      80: aload_0
      81: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      84: invokevirtual #814                // Method com/ib/client/Contract.exchange:(Ljava/lang/String;)V
      87: aload_3
      88: aload_0
      89: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      92: invokevirtual #568                // Method com/ib/client/Contract.currency:(Ljava/lang/String;)V
      95: aload_3
      96: aload_0
      97: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     100: invokevirtual #817                // Method com/ib/client/Contract.localSymbol:(Ljava/lang/String;)V
     103: aload_3
     104: aload_0
     105: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     108: invokevirtual #820                // Method com/ib/client/Contract.tradingClass:(Ljava/lang/String;)V
     111: aload_0
     112: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     115: astore        4
     117: aload_0
     118: invokevirtual #401                // Method readDouble:()D
     121: dstore        5
     123: aload_0
     124: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     127: astore        7
     129: aload_0
     130: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     133: iload_1
     134: aload_2
     135: aload         7
     137: aload_3
     138: aload         4
     140: dload         5
     142: invokeinterface #1618,  8         // InterfaceMethod com/ib/client/EWrapper.positionMulti:(ILjava/lang/String;Ljava/lang/String;Lcom/ib/client/Contract;Lcom/ib/client/Decimal;D)V
     147: return

  private void processPositionMultiEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: invokeinterface #1622,  2         // InterfaceMethod com/ib/client/EWrapper.positionMultiEnd:(I)V
      20: return

  private void processAccountUpdateMultiMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: aload_0
      16: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      19: astore_3
      20: aload_0
      21: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      24: astore        4
      26: aload_0
      27: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      30: astore        5
      32: aload_0
      33: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      36: astore        6
      38: aload_0
      39: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      42: iload_1
      43: aload_2
      44: aload_3
      45: aload         4
      47: aload         5
      49: aload         6
      51: invokeinterface #1625,  7         // InterfaceMethod com/ib/client/EWrapper.accountUpdateMulti:(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      56: return

  private void processAccountUpdateMultiEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: invokeinterface #1629,  2         // InterfaceMethod com/ib/client/EWrapper.accountUpdateMultiEnd:(I)V
      20: return

  private void processSmartComponentsMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: new           #1632               // class java/util/HashMap
      13: dup
      14: invokespecial #1634               // Method java/util/HashMap."<init>":()V
      17: astore_3
      18: iconst_0
      19: istore        4
      21: iload         4
      23: iload_2
      24: if_icmpge     77
      27: aload_0
      28: invokevirtual #24                 // Method readInt:()I
      31: istore        5
      33: aload_0
      34: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      37: astore        6
      39: aload_0
      40: invokevirtual #1635               // Method readChar:()C
      43: istore        7
      45: aload_3
      46: iload         5
      48: invokestatic  #1639               // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      51: new           #1642               // class java/util/AbstractMap$SimpleEntry
      54: dup
      55: aload         6
      57: iload         7
      59: invokestatic  #1644               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      62: invokespecial #1649               // Method java/util/AbstractMap$SimpleEntry."<init>":(Ljava/lang/Object;Ljava/lang/Object;)V
      65: invokeinterface #1652,  3         // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      70: pop
      71: iinc          4, 1
      74: goto          21
      77: aload_0
      78: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      81: iload_1
      82: aload_3
      83: invokeinterface #1658,  3         // InterfaceMethod com/ib/client/EWrapper.smartComponents:(ILjava/util/Map;)V
      88: return

  private void processTickReqParamsMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #401                // Method readDouble:()D
       9: dstore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore        4
      16: aload_0
      17: invokevirtual #24                 // Method readInt:()I
      20: istore        5
      22: aload_0
      23: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      26: iload_1
      27: dload_2
      28: aload         4
      30: iload         5
      32: invokeinterface #1662,  6         // InterfaceMethod com/ib/client/EWrapper.tickReqParams:(IDLjava/lang/String;I)V
      37: return

  private void processTickByTickMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: aload_0
      11: invokevirtual #379                // Method readLong:()J
      14: lstore_3
      15: iload_2
      16: tableswitch   { // 0 to 4
                     0: 52
                     1: 55
                     2: 55
                     3: 148
                     4: 240
               default: 259
          }
      52: goto          259
      55: aload_0
      56: invokevirtual #401                // Method readDouble:()D
      59: dstore        6
      61: aload_0
      62: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      65: astore        8
      67: new           #382                // class com/ib/client/BitMask
      70: dup
      71: aload_0
      72: invokevirtual #24                 // Method readInt:()I
      75: invokespecial #384                // Method com/ib/client/BitMask."<init>":(I)V
      78: astore        5
      80: new           #387                // class com/ib/client/TickAttribLast
      83: dup
      84: invokespecial #389                // Method com/ib/client/TickAttribLast."<init>":()V
      87: astore        9
      89: aload         9
      91: aload         5
      93: iconst_0
      94: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
      97: invokevirtual #394                // Method com/ib/client/TickAttribLast.pastLimit:(Z)V
     100: aload         9
     102: aload         5
     104: iconst_1
     105: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
     108: invokevirtual #398                // Method com/ib/client/TickAttribLast.unreported:(Z)V
     111: aload_0
     112: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     115: astore        10
     117: aload_0
     118: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     121: astore        11
     123: aload_0
     124: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     127: iload_1
     128: iload_2
     129: lload_3
     130: dload         6
     132: aload         8
     134: aload         9
     136: aload         10
     138: aload         11
     140: invokeinterface #1666,  11        // InterfaceMethod com/ib/client/EWrapper.tickByTickAllLast:(IIJDLcom/ib/client/Decimal;Lcom/ib/client/TickAttribLast;Ljava/lang/String;Ljava/lang/String;)V
     145: goto          259
     148: aload_0
     149: invokevirtual #401                // Method readDouble:()D
     152: dstore        12
     154: aload_0
     155: invokevirtual #401                // Method readDouble:()D
     158: dstore        14
     160: aload_0
     161: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     164: astore        16
     166: aload_0
     167: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     170: astore        17
     172: new           #382                // class com/ib/client/BitMask
     175: dup
     176: aload_0
     177: invokevirtual #24                 // Method readInt:()I
     180: invokespecial #384                // Method com/ib/client/BitMask."<init>":(I)V
     183: astore        5
     185: new           #428                // class com/ib/client/TickAttribBidAsk
     188: dup
     189: invokespecial #430                // Method com/ib/client/TickAttribBidAsk."<init>":()V
     192: astore        18
     194: aload         18
     196: aload         5
     198: iconst_0
     199: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
     202: invokevirtual #434                // Method com/ib/client/TickAttribBidAsk.bidPastLow:(Z)V
     205: aload         18
     207: aload         5
     209: iconst_1
     210: invokevirtual #390                // Method com/ib/client/BitMask.get:(I)Z
     213: invokevirtual #431                // Method com/ib/client/TickAttribBidAsk.askPastHigh:(Z)V
     216: aload_0
     217: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     220: iload_1
     221: lload_3
     222: dload         12
     224: dload         14
     226: aload         16
     228: aload         17
     230: aload         18
     232: invokeinterface #1670,  11        // InterfaceMethod com/ib/client/EWrapper.tickByTickBidAsk:(IJDDLcom/ib/client/Decimal;Lcom/ib/client/Decimal;Lcom/ib/client/TickAttribBidAsk;)V
     237: goto          259
     240: aload_0
     241: invokevirtual #401                // Method readDouble:()D
     244: dstore        19
     246: aload_0
     247: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     250: iload_1
     251: lload_3
     252: dload         19
     254: invokeinterface #1674,  6         // InterfaceMethod com/ib/client/EWrapper.tickByTickMidPoint:(IJD)V
     259: return

  private void processOrderBoundMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #379                // Method readLong:()J
       4: lstore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_3
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore        4
      16: aload_0
      17: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      20: lload_1
      21: iload_3
      22: iload         4
      24: invokeinterface #1678,  5         // InterfaceMethod com/ib/client/EWrapper.orderBound:(JII)V
      29: return

  private void processCompletedOrderMsg() throws java.io.IOException;
    Code:
       0: new           #553                // class com/ib/client/Contract
       3: dup
       4: invokespecial #555                // Method com/ib/client/Contract."<init>":()V
       7: astore_1
       8: new           #1169               // class com/ib/client/Order
      11: dup
      12: invokespecial #1171               // Method com/ib/client/Order."<init>":()V
      15: astore_2
      16: new           #1172               // class com/ib/client/OrderState
      19: dup
      20: invokespecial #1174               // Method com/ib/client/OrderState."<init>":()V
      23: astore_3
      24: new           #1175               // class com/ib/client/EOrderDecoder
      27: dup
      28: aload_0
      29: aload_1
      30: aload_2
      31: aload_3
      32: ldc_w         #546                // int 2147483647
      35: aload_0
      36: getfield      #16                 // Field m_serverVersion:I
      39: invokespecial #1177               // Method com/ib/client/EOrderDecoder."<init>":(Lcom/ib/client/EDecoder;Lcom/ib/client/Contract;Lcom/ib/client/Order;Lcom/ib/client/OrderState;II)V
      42: astore        4
      44: aload         4
      46: invokevirtual #1183               // Method com/ib/client/EOrderDecoder.readContractFields:()V
      49: aload         4
      51: invokevirtual #1186               // Method com/ib/client/EOrderDecoder.readAction:()V
      54: aload         4
      56: invokevirtual #1189               // Method com/ib/client/EOrderDecoder.readTotalQuantity:()V
      59: aload         4
      61: invokevirtual #1192               // Method com/ib/client/EOrderDecoder.readOrderType:()V
      64: aload         4
      66: invokevirtual #1195               // Method com/ib/client/EOrderDecoder.readLmtPrice:()V
      69: aload         4
      71: invokevirtual #1198               // Method com/ib/client/EOrderDecoder.readAuxPrice:()V
      74: aload         4
      76: invokevirtual #1201               // Method com/ib/client/EOrderDecoder.readTIF:()V
      79: aload         4
      81: invokevirtual #1204               // Method com/ib/client/EOrderDecoder.readOcaGroup:()V
      84: aload         4
      86: invokevirtual #1207               // Method com/ib/client/EOrderDecoder.readAccount:()V
      89: aload         4
      91: invokevirtual #1210               // Method com/ib/client/EOrderDecoder.readOpenClose:()V
      94: aload         4
      96: invokevirtual #1213               // Method com/ib/client/EOrderDecoder.readOrigin:()V
      99: aload         4
     101: invokevirtual #1216               // Method com/ib/client/EOrderDecoder.readOrderRef:()V
     104: aload         4
     106: invokevirtual #1222               // Method com/ib/client/EOrderDecoder.readPermId:()V
     109: aload         4
     111: invokevirtual #1225               // Method com/ib/client/EOrderDecoder.readOutsideRth:()V
     114: aload         4
     116: invokevirtual #1228               // Method com/ib/client/EOrderDecoder.readHidden:()V
     119: aload         4
     121: invokevirtual #1231               // Method com/ib/client/EOrderDecoder.readDiscretionaryAmount:()V
     124: aload         4
     126: invokevirtual #1234               // Method com/ib/client/EOrderDecoder.readGoodAfterTime:()V
     129: aload         4
     131: invokevirtual #1240               // Method com/ib/client/EOrderDecoder.readFAParams:()V
     134: aload         4
     136: invokevirtual #1243               // Method com/ib/client/EOrderDecoder.readModelCode:()V
     139: aload         4
     141: invokevirtual #1246               // Method com/ib/client/EOrderDecoder.readGoodTillDate:()V
     144: aload         4
     146: invokevirtual #1249               // Method com/ib/client/EOrderDecoder.readRule80A:()V
     149: aload         4
     151: invokevirtual #1252               // Method com/ib/client/EOrderDecoder.readPercentOffset:()V
     154: aload         4
     156: invokevirtual #1255               // Method com/ib/client/EOrderDecoder.readSettlingFirm:()V
     159: aload         4
     161: invokevirtual #1258               // Method com/ib/client/EOrderDecoder.readShortSaleParams:()V
     164: aload         4
     166: invokevirtual #1264               // Method com/ib/client/EOrderDecoder.readBoxOrderParams:()V
     169: aload         4
